class	path
net.sf.colossus.client.IClientGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/IClientGUI.java
net.sf.colossus.client.PlayerClientSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/PlayerClientSide.java
net.sf.colossus.client.Autoplay	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/Autoplay.java
net.sf.colossus.client.GameClientSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/GameClientSide.java
net.sf.colossus.ai.AI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AI.java
net.sf.colossus.game.MovementClientSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/MovementClientSide.java
net.sf.colossus.client.BattleMovement	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/BattleMovement.java
net.sf.colossus.client.CritterMove	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/CritterMove.java
net.sf.colossus.game.BattleUnit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/BattleUnit.java
net.sf.colossus.game.BattleUnit$Listener	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/BattleUnit.java
net.sf.colossus.client.LegionClientSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/LegionClientSide.java
net.sf.colossus.variant.IOracleLegion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IOracleLegion.java
net.sf.colossus.client.BattleClientSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/BattleClientSide.java
net.sf.colossus.client.BattleClientSide$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/BattleClientSide.java
net.sf.colossus.client.BattleClientSide$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/BattleClientSide.java
net.sf.colossus.client.BattleClientSide$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/BattleClientSide.java
net.sf.colossus.game.SummonInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/SummonInfo.java
net.sf.colossus.client.PredictSplitNode	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/PredictSplitNode.java
net.sf.colossus.client.CreatureInfoList	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/CreatureInfoList.java
net.sf.colossus.client.CreatureInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/CreatureInfo.java
net.sf.colossus.client.CreatureInfoComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/CreatureInfoComparator.java
net.sf.colossus.client.PredictSplits	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/PredictSplits.java
net.sf.colossus.client.PredictSplits$ReverseIntegerComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/PredictSplits.java
net.sf.colossus.client.NodeTurnComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/PredictSplits.java
net.sf.colossus.webcommon.User	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/User.java
net.sf.colossus.webclient.RecoverGameDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RecoverGameDialog.java
net.sf.colossus.webclient.RecoverGameDialog$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RecoverGameDialog.java
net.sf.colossus.webclient.ContactAdminDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/ContactAdminDialog.java
net.sf.colossus.webclient.CmdLineWebClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/CmdLineWebClient.java
net.sf.colossus.guiutil.DebugMethods	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/DebugMethods.java
net.sf.colossus.guiutil.SwingReferenceCleanupHacks	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/SwingReferenceCleanupHacks.java
net.sf.colossus.guiutil.DummyFrameWithMenu	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/DummyFrameWithMenu.java
net.sf.colossus.guiutil.DummyFrameWithMenu$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/DummyFrameWithMenu.java
net.sf.colossus.guiutil.INonRecticleJComponent	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/INonRecticleJComponent.java
net.sf.colossus.util.MultiSet	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/MultiSet.java
net.sf.colossus.util.CompareDoubles	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/CompareDoubles.java
net.sf.colossus.util.InstanceGroup	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/InstanceGroup.java
net.sf.colossus.util.InstanceGroup$TypeInstance	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/InstanceGroup.java
net.sf.colossus.util.BuildInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/BuildInfo.java
net.sf.colossus.util.ValueRecorder	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ValueRecorder.java
net.sf.colossus.util.ValueRecorder$TrivialValueRecorderItem	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ValueRecorder.java
net.sf.colossus.util.IValueRecorderItem	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/IValueRecorderItem.java
net.sf.colossus.util.ViableEntityManager	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ViableEntityManager.java
net.sf.colossus.util.SystemInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/SystemInfo.java
net.sf.colossus.util.Split	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/Split.java
net.sf.colossus.util.Glob	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/Glob.java
net.sf.colossus.util.NullCheckPredicate	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/NullCheckPredicate.java
net.sf.colossus.util.Predicate	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/Predicate.java
net.sf.colossus.util.StaticResourceLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/StaticResourceLoader.java
net.sf.colossus.util.StaticResourceLoader$ColossusClassLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/StaticResourceLoader.java
net.sf.colossus.util.ObjectCreationException	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ObjectCreationException.java
net.sf.colossus.util.PermutationIterator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/PermutationIterator.java
net.sf.colossus.util.PermGen	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/PermGen.java
net.sf.colossus.util.ErrorUtils	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ErrorUtils.java
net.sf.colossus.util.Combos	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/Combos.java
net.sf.colossus.util.Probs	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/Probs.java
net.sf.colossus.util.HTMLColor	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/HTMLColor.java
net.sf.colossus.util.CollectionHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/CollectionHelper.java
net.sf.colossus.util.DevRandom	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/DevRandom.java
net.sf.colossus.util.ArrayHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ArrayHelper.java
net.sf.colossus.util.ClipBoardAccess	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ClipBoardAccess.java
net.sf.colossus.util.VerySimpleFormatter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/VerySimpleFormatter.java
net.sf.colossus.util.InstanceTracker	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/InstanceTracker.java
net.sf.colossus.util.TimeFormats	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/TimeFormats.java
net.sf.colossus.util.SwingDocumentLogHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/SwingDocumentLogHandler.java
net.sf.colossus.util.SwingDocumentLogHandler$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/SwingDocumentLogHandler.java
net.sf.colossus.cmdline.CmdLine	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/cmdline/CmdLine.java
net.sf.colossus.cmdline.Opts	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/cmdline/Opts.java
net.sf.colossus.cmdline.Opt	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/cmdline/Opt.java
net.sf.colossus.server.VariantKnower	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/VariantKnower.java
net.sf.colossus.variant.IVariantKnower	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IVariantKnower.java
net.sf.colossus.server.ConfigFileFilter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/ConfigFileFilter.java
net.sf.colossus.server.CustomRecruitBase	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/CustomRecruitBase.java
net.sf.colossus.variant.ICustomRecruitBase	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/ICustomRecruitBase.java
net.sf.colossus.server.ManagedGame	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/ManagedGame.java
net.sf.colossus.webcommon.IManagedGame	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IManagedGame.java
net.sf.colossus.webcommon.IGameManager	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IGameManager.java
net.sf.colossus.server.GameLoading	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameLoading.java
net.sf.colossus.server.GameLoading$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameLoading.java
net.sf.colossus.server.StartGameForWebclient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/StartGameForWebclient.java
net.sf.colossus.server.StartGameForWebclient$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/StartGameForWebclient.java
net.sf.colossus.server.GameServerSideTestAccess	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameServerSideTestAccess.java
net.sf.colossus.server.XMLSnapshotFilter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/XMLSnapshotFilter.java
net.sf.colossus.server.NotifyWebServerViaFile	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/NotifyWebServerViaFile.java
net.sf.colossus.server.FileServerThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/FileServerThread.java
net.sf.colossus.xmlparser.TerrainRecruitLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/TerrainRecruitLoader.java
net.sf.colossus.xmlparser.TerrainRecruitLoader$CreatureAndNumber	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/TerrainRecruitLoader.java
net.sf.colossus.xmlparser.TerrainRecruitLoader$RecruitNumber	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/TerrainRecruitLoader.java
net.sf.colossus.xmlparser.TerrainRecruitLoader$StartingNumber	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/TerrainRecruitLoader.java
net.sf.colossus.xmlparser.TerrainRecruitLoader$NullTerrainRecruitLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/TerrainRecruitLoader.java
net.sf.colossus.server.VariantSupport	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/VariantSupport.java
net.sf.colossus.server.VariantSupport$VariantLoadException	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/VariantSupport.java
net.sf.colossus.variant.IVariantHint	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IVariantHint.java
net.sf.colossus.variant.IVariantHint$AIStyle	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IVariantHint.java
net.sf.colossus.variant.IHintOracle	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IHintOracle.java
net.sf.colossus.game.RecruitGraph	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/RecruitGraph.java
net.sf.colossus.game.RecruitGraph$RecruitVertex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/RecruitGraph.java
net.sf.colossus.game.RecruitGraph$RecruitEdge	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/RecruitGraph.java
net.sf.colossus.game.RecruitGraph$RecruitOption	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/RecruitGraph.java
net.sf.colossus.variant.RecruitingSubTree	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/RecruitingSubTree.java
net.sf.colossus.variant.RecruitingSubTree$RecruiterAndRecruit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/RecruitingSubTree.java
net.sf.colossus.xmlparser.ParseException	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/ParseException.java
net.sf.colossus.webcommon.IRunWebServer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IRunWebServer.java
net.sf.colossus.webcommon.IPortProvider	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IPortProvider.java
net.sf.colossus.webcommon.UserDB	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/UserDB.java
net.sf.colossus.webserver.WebServerClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerClient.java
net.sf.colossus.webserver.WebServerClient$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerClient.java
net.sf.colossus.webcommon.IColossusMail	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IColossusMail.java
net.sf.colossus.webserver.WebServerClientSocketThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerClientSocketThread.java
net.sf.colossus.webserver.WebServer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServer.java
net.sf.colossus.webserver.WebServer$NullWebServerGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServer.java
net.sf.colossus.webserver.WebServer$GameThreadReaper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServer.java
net.sf.colossus.webserver.WebServerOptions	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerOptions.java
net.sf.colossus.webserver.PortBookKeeper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/PortBookKeeper.java
net.sf.colossus.webserver.IWebServerGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/IWebServerGUI.java
net.sf.colossus.webserver.ChatChannel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/ChatChannel.java
net.sf.colossus.webserver.ClientWatchDog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/ClientWatchDog.java
net.sf.colossus.webserver.ChatMsgStorage	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/ChatMsgStorage.java
net.sf.colossus.webcommon.ChatMessage	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/ChatMessage.java
net.sf.colossus.webserver.RoundtripTimeBookkeeper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/RoundtripTimeBookkeeper.java
net.sf.colossus.webserver.RoundtripTimeBookkeeper$RoundtripTimeEntry	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/RoundtripTimeBookkeeper.java
net.sf.colossus.webserver.QueuedSocketWriter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/QueuedSocketWriter.java
net.sf.colossus.game.Dice	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Dice.java
net.sf.colossus.game.actions.SummonUndo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/SummonUndo.java
net.sf.colossus.game.actions.RelocateLegion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/RelocateLegion.java
net.sf.colossus.game.actions.EditAddCreature	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/EditAddCreature.java
net.sf.colossus.game.actions.Acquisition	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/Acquisition.java
net.sf.colossus.game.MarkerComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/MarkerComparator.java
net.sf.colossus.webserver.SmtpSimple	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/SmtpSimple.java
net.sf.colossus.webserver.ColossusRegistry	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/ColossusRegistry.java
net.sf.colossus.webserver.WebServerGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerGUI.java
net.sf.colossus.webserver.WebServerGUI$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerGUI.java
net.sf.colossus.webserver.WebServerGUI$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerGUI.java
net.sf.colossus.webserver.GameManager	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/GameManager.java
net.sf.colossus.webserver.GameManager$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/GameManager.java
net.sf.colossus.webserver.WebServerConstants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/WebServerConstants.java
net.sf.colossus.webserver.RunGameInOwnJVM	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/RunGameInOwnJVM.java
net.sf.colossus.webserver.RunGameInOwnJVM$NullDumper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/RunGameInOwnJVM.java
net.sf.colossus.webserver.ColossusMail	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webserver/ColossusMail.java
net.sf.colossus.appmain.Start	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/Start.java
net.sf.colossus.appmain.GetPlayers	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$8	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$9	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$10	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$11	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$12	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$13	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$14	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$15	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$16	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.GetPlayers$varFileFilter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/GetPlayers.java
net.sf.colossus.appmain.WelcomeDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/WelcomeDialog.java
net.sf.colossus.appmain.WelcomeDialog$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/WelcomeDialog.java
net.sf.colossus.appmain.WelcomeDialog$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/WelcomeDialog.java
net.sf.colossus.appmain.NetworkClientDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.appmain.NetworkClientDialog$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/appmain/NetworkClientDialog.java
net.sf.colossus.ai.HumanHaterRationalAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/HumanHaterRationalAI.java
net.sf.colossus.ai.RationalAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$CompCreaturesByValueName	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$MusteredCreatures	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$LegionBoardMove	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$MoveFinder	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.RationalAI$BattleResults	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/RationalAI.java
net.sf.colossus.ai.SimpleAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.SimpleAI$TerrainBonuses	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.SimpleAI$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.SimpleAI$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.SimpleAI$PowerSkill	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
